"North Round Pond Plots 1, 2,  3, and 4",,,"Pisgah State Forest, NH",,"Plot centers: 42.84514 N, 72.44730 W (NRP1); 42.84771 N, 72.44750 W (NRP2); 42.84417 N, 72.44976 W (NRP3);  42.84085 N, 72.45222 W (NRP4)",,,,,,,
"Sampling Dates: 09/07/2013 (NRP1 Trees 1-54), 07/21/2014 (NRP1 Trees 55-82); 09/08/2013 (NRP2 Trees 1-58), 07/21/2014 (NRP2 Trees 59-71); 09/29/2014 (NRP3 Trees 1-140);06/14/2015 (NRP4 Trees 1-211)",,,,,,,,,,,,
,,,,,,,,,,,,
Site,Tree Number,Species,Canopy,Status,DBH,Distance (base),Distance (top),Azimuth (base),Azimuth (top),Orientation,Length,Decay
NRP1,62,FAGR,NA,dead,24.2,16.6,,280,,250,11.3,1
NRP1,63,ACSA,NA,dead,80.4,3,,230,,NA,NA,5
NRP1,64,FAGR,NA,dead,40.4,24.4,,310,,202,7.1,2
NRP1,65,ACSA,NA,dead,73.7,18.8,,330,,St,NA,5
NRP1,66,TSCA,NA,dead,40.7,23.4,,332,,150,4.2,5
NRP1,67,BEAL,NA,dead,32.3,26.9,,356,,294,8.5,3
NRP1,68,FAGR,NA,dead,45.2,30,,358,,NA,NA,4
NRP1,69,FAGR,NA,dead,28.9,26.1,,356,,104,15.2,3
NRP1,70,ACSA,NA,dead,25.3,18.7,,2,,80,5.8,4
NRP1,72,FAGR,NA,dead,54.2,26.1,,22,,200,6.2,3
NRP1,73,FAGR,NA,dead,42.4,30,,44,,272,6,2
NRP1,74,QURU,NA,dead,32.4,14.2,,32,,122,4.4,3
NRP1,75,FAGR,NA,dead,41.1,12.4,,24,,NA,NA,3
NRP1,76,FAGR,NA,dead,41.1,10.2,,26,,180,8.1,4
NRP1,77,FRAM,NA,dead,43.9,17.3,,88,,258,2.8,5
NRP1,78,QURU,NA,dead,63.8,23.8,,82,,NA,NA,5
NRP1,79,FAGR,NA,dead,35,24.7,,72,,142,13.6,3
NRP1,80,FAGR,NA,dead,35.4,25.8,,112,,228,14.5,3
NRP1,81,ACSA,NA,dead,16.6,11.1,,136,,NA,NA,3
NRP1,82,FRAM,NA,dead,52.1,8.7,,116,,310,10.8,4
NRP2,1,BEAL,codominant,Li,51.3,3.7,,42,,NA,NA,NA
NRP2,2,FAGR,intermediate,Li,21,9.2,,4,,NA,NA,NA
NRP2,3,FRAM,codominant,Li,40.5,10.6,,30,,NA,NA,NA
NRP2,4,ACSA,dominant,Li,73.3,16.5,,26,,NA,NA,NA
NRP2,5,FAGR,suppressed,Li,14.4,10.9,,78,,NA,NA,NA
NRP2,6,BEAL,dominant,Li,51.4,15.6,,57,,NA,NA,NA
NRP2,7,FAGR,codominant,Li,53.1,21.3,,51,,NA,NA,NA
NRP2,8,FRAM,codominant,Li,51.9,25.6,,88,,NA,NA,NA
NRP2,9,PRSE,codominant,Li,65.6,24.4,,84,,NA,NA,NA
NRP2,10,ACSA,intermediate,Li,21.4,17.5,,70,,NA,NA,NA
NRP2,11,FAGR,suppressed,Li,13.9,7.4,,92,,NA,NA,NA
NRP2,12,BEAL,dominant,Li,54.8,7.6,,124,,NA,NA,NA
NRP2,13,ACSA,intermediate,Li,14.9,6.6,,138,,NA,NA,NA
NRP2,14,FRAM,dominant,Li,47.1,8.3,,172,,NA,NA,NA
NRP2,15,ACSA,dominant,Li,63.3,10.6,,175,,NA,NA,NA
NRP2,16,FRAM,dominant,Li,50.2,11.8,,148,,NA,NA,NA
NRP2,17,ACSA,intermediate,Li,23.5,15.5,,162,,NA,NA,NA
NRP2,18,FRAM,dominant,Li,53,19.1,,148,,NA,NA,NA
NRP2,19,FRAM,dominant,Li,36.2,19.9,,134,,NA,NA,NA
NRP2,20,FRAM,dominant,Li,43,25,,150,,NA,NA,NA
NRP2,21,FRAM,dominant,Li,63.4,21.4,,112,,NA,NA,NA
NRP2,22,FRAM,dominant,Li,49.8,28.4,,130,,NA,NA,NA
NRP2,23,FRAM,dominant,Li,45.8,22,,164,,NA,NA,NA
NRP2,24,BEAL,intermediate,Li,46.5,28.9,,170,,NA,NA,NA
NRP2,25,FAGR,intermediate,Li,42.9,27.2,,176,,NA,NA,NA
NRP2,26,FRAM,dominant,Li,67.5,29,,178,,NA,NA,NA
NRP2,27,TSCA,intermediate,Li,52,12.6,,212,,NA,NA,NA
NRP2,28,FRAM,dominant,Li,57.6,17.9,,188,,NA,NA,NA
NRP2,29,FRAM,dominant,Li,35.9,15.6,,212,,NA,NA,NA
NRP2,30,FRAM,dominant,Li,25.8,11,,224,,NA,NA,NA
NRP2,31,FRAM,dominant,Li,28.6,12,,224,,NA,NA,NA
NRP2,32,FAGR,suppressed,Li,17,12.3,,226,,NA,NA,NA
NRP2,33,ACSA,suppressed,dead,12.3,11,,240,,NA,NA,NA
NRP2,34,ACSA,intermediate,Li,25.3,12.5,,252,,NA,NA,NA
NRP2,35,FAGR,suppressed,Li,10.2,12.5,,254,,NA,NA,NA
NRP2,36,ACSA,suppressed,Li,14.7,10.5,,268,,NA,NA,NA
NRP2,37,FRAM,dominant,Li,49,26.6,,196,,NA,NA,NA
NRP2,38,FRAM,dominant,Li,48.6,24.6,,210,,NA,NA,NA
NRP2,39,FRAM,dominant,Li,48.7,20.9,,210,,NA,NA,NA
NRP2,40,FRAM,dominant,Li,47,29.9,,198,,NA,NA,NA
NRP2,41,FRAM,dominant,Li,75.6,14.5,,220,,NA,NA,NA
NRP2,42,FRAM,dominant,Li,72.5,26.1,,220,,NA,NA,NA
NRP2,43,BEAL,intermediate,Li,43.1,24.6,,254,,NA,NA,NA
NRP2,44,FAGR,suppressed,Li,15.8,5,,308,,NA,NA,NA
NRP2,45,FAGR,dominant,dead,72,8.9,,308,,NA,NA,NA
NRP2,46,FAGR,intermediate,Li,36.8,11.5,,366,,NA,NA,NA
NRP2,47,FAGR,intermediate,Li,45.8,13,,358,,NA,NA,NA
NRP2,48,FRAM,dominant,Li,41.3,21.3,,345,,NA,NA,NA
NRP2,49,FRAM,dominant,Li,52.3,21,,328,,NA,NA,NA
NRP2,50,FAGR,dominant,dead,62,25.3,,334,,NA,NA,NA
NRP2,51,FAGR,dominant,Li,49.9,26,,320,,NA,NA,NA
NRP2,52,FAGR,intermediate,Li,32.8,16,,302,,NA,NA,NA
NRP2,53,FRAM,dominant,Li,60.1,20.2,,309,,NA,NA,NA
NRP2,54,FRAM,dominant,Li,51.8,22.2,,314,,NA,NA,NA
NRP2,55,FAGR,intermediate,Li,38.3,19.6,,298,,NA,NA,NA
NRP2,56,FRAM,dominant,Li,55,23.7,,284,,NA,NA,NA
NRP2,57,FRAM,intermediate,Li,57.5,28.5,,278,,NA,NA,NA
NRP2,58,FRAM,dominant,Li,41.6,28.6,,286,,NA,NA,NA
NRP2,59,FAGR,NA,Lo,49.1,10.5,,114,,160,14.3,3
NRP2,60,FRAM,NA,Lo,22.3,19.7,,142,,334,16.1,2
NRP2,61,FAGR,NA,Lo,30.6,21.5,,147,,158,5.3,3
NRP2,62,FAGR,NA,Lo,32,28.2,,145,,42,20.8,2
NRP2,63,FRAM,NA,Lo,10.3,2.9,,190,,139,3.3,2
NRP2,64,BEAL,NA,Lo,45.5,23.8,,214,,100,10,2
NRP2,65,FAGR,NA,Lo,34.6,28.1,,240,,110,4.7,3
NRP2,66,TSCA,NA,Lo,51.6,19.5,,328,,99,11.1,4
NRP2,67,FAGR,NA,St,49.8,17.7,,350,,NA,NA,4
NRP2,68,TSCA,NA,Lo,54,24.5,,8,,304,4.8,5
NRP2,69,NA,NA,St,61,29.9,,344,,NA,NA,5
NRP2,70,BEAL,NA,Lo,31.8,31.8,,10,,13,5.3,4
NRP2,71,BEAL,NA,St,31.8,18.5,,14,,NA,NA,4
NRP3,1,TSCA,dominant,Li,66.4,5,,232,,NA,NA,NA
NRP3,2,TSCA,codominant,Li,40.2,8,,224,,NA,NA,NA
NRP3,3,TSCA,NA,Li,16,9.7,,190,,NA,NA,NA
NRP3,4,BELE,NA,Sn,24.5,10.3,,194,,NA,NA,NA
NRP3,5,BELE,intermediate,Sn,18.3,10,,196,,NA,NA,NA
NRP3,6,FAGR,intermediate,Li,13,10.1,,218,,NA,NA,NA
NRP3,7,TSCA,intermediate,Li,13.7,12,,191,,NA,NA,NA
NRP3,8,BELE,codominant,Li,13,11.4,,202,,NA,NA,NA
NRP3,9,TSCA,codominant,Li,42.5,13.9,,230,,NA,NA,NA
NRP3,10,TSCA,codominant,Li,28.5,14.1,,232,,NA,NA,NA
NRP3,11,TSCA,codominant,Li,44.2,13.9,,240,,NA,NA,NA
NRP3,12,QURU,codominant,Li,51.5,12,,252,,NA,NA,NA
NRP3,13,ACRU,codominant,Li,22.7,17.1,,250,,NA,NA,NA
NRP3,14,ACRU,codominant,Li,32.8,20.4,,238,,NA,NA,NA
NRP3,15,TSCA,NA,Sn,70.2,16.7,,228,,NA,NA,NA
NRP3,16,ACRU,codominant,Li,21.2,16.2,,188,,NA,NA,NA
NRP3,17,BELE,codominant,Li,24.4,19.1,,206,,NA,NA,NA
NRP3,18,QURU,codominant,Li,45.3,24.7,,242,,NA,NA,NA
NRP3,19,TSCA,dominant,Li,61,28.6,,260,,NA,NA,NA
NRP3,20,PIST,NA,Sn,NA,25.4,,250,,NA,NA,NA
NRP3,21,PIST,NA,Sn,50.8,24.7,,216,,NA,NA,NA
NRP3,22,QURU,codominant,Li,54,3.6,,318,,NA,NA,NA
NRP3,23,TSCA,suppressed,Li,13,4.1,,316,,NA,NA,NA
NRP3,24,QURU,codominant,Li,51.7,7.6,,284,,NA,NA,NA
NRP3,25,ACRU,NA,Sn,22,7.2,,320,,NA,NA,NA
NRP3,26,PIST,dominant,Li,48.8,10.4,,320,,NA,NA,NA
NRP3,27,FAGR,intermediate,Li,12.4,8.4,,336,,NA,NA,NA
NRP3,28,ACRU,intermediate,Li,15.3,12.9,,350,,NA,NA,NA
NRP3,29,QURU,NA,Sn,50.4,15.6,,330,,NA,NA,NA
NRP3,30,BELE,codominant,Li,30.2,18.7,,344,,NA,NA,NA
NRP3,31,QURU,dominant,Li,61,20,,336,,NA,NA,NA
NRP3,32,TSCA,codominant,Li,72.2,24.1,,336,,NA,NA,NA
NRP3,33,PIST,intermediate,Li,27.7,17.3,,330,,NA,NA,NA
NRP3,34,TSCA,dominant,Li,58.1,15,,300,,NA,NA,NA
NRP3,35,TSCA,codominant,Li,52,20.5,,288,,NA,NA,NA
NRP3,36,TSCA,codominant,Li,68.7,20.3,,280,,NA,NA,NA
NRP3,37,TSCA,codominant,Li,63.5,26.7,,279,,NA,NA,NA
NRP3,38,TSCA,codominant,Li,32.6,28.8,,274,,NA,NA,NA
NRP3,39,ACRU,codominant,Li,30,28.6,,284,,NA,NA,NA
NRP3,40,FAGR,codominant,Sn,35,22.6,,310,,NA,NA,NA
NRP3,41,ACRU,codominant,Li,26.5,4.5,,16,,NA,NA,NA
NRP3,42,ACRU,codominant,Li,24.6,6.3,,68,,NA,NA,NA
NRP3,43,FAGR,suppressed,Li,10.7,3.4,,68,,NA,NA,NA
NRP3,44,TSCA,codominant,Li,48.7,9.5,,36,,NA,NA,NA
NRP3,45,TSCA,suppressed,Li,18.4,10.9,,36,,NA,NA,NA
NRP3,46,TSCA,dominant,Li,58.2,11.9,,33,,NA,NA,NA
NRP3,47,TSCA,intermediate,Li,30.2,11.9,,30,,NA,NA,NA
NRP3,48,QURU,codominant,Li,57.3,11,,2,,NA,NA,NA
NRP3,49,TSCA,codominant,Li,52.4,12.7,,42,,NA,NA,NA
NRP3,50,TSCA,dominant,Li,47.8,15.8,,48,,NA,NA,NA
NRP3,51,BELE,codominant,Li,21.6,15.5,,62,,NA,NA,NA
NRP3,52,TSCA,codominant,Li,29.8,10.9,,86,,NA,NA,NA
NRP3,53,TSCA,codominant,Li,45.9,17.8,,64,,NA,NA,NA
NRP3,54,TSCA,codominant,Li,38.1,20.6,,64,,NA,NA,NA
NRP3,55,FAGR,codominant,Li,37.1,24.2,,82,,NA,NA,NA
NRP3,56,TSCA,codominant,Li,39.6,26.6,,84,,NA,NA,NA
NRP3,57,TSCA,codominant,Li,51.2,24.3,,50,,NA,NA,NA
NRP3,58,QURU,codominant,Li,53.1,22.4,,48,,NA,NA,NA
NRP3,59,PIST,dominant,Li,59.8,28.8,,2,,NA,NA,NA
NRP3,60,ACRU,dominant,Li,30.2,24.9,,16,,NA,NA,NA
NRP3,61,TSCA,codominant,Li,41,3.1,,170,,NA,NA,NA
NRP3,62,TSCA,codominant,Li,50.1,5.8,,124,,NA,NA,NA
NRP3,63,FAGR,codominant,Li,15.8,8.2,,170,,NA,NA,NA
NRP3,64,BELE,codominant,Li,16.4,9,,174,,NA,NA,NA
NRP3,65,BELE,codominant,Li,19.5,9.2,,172,,NA,NA,NA
NRP3,66,BELE,codominant,Li,13.7,10.6,,160,,NA,NA,NA
NRP3,67,TSCA,suppressed,Li,13.3,10.5,,172,,NA,NA,NA
NRP3,68,BELE,suppressed,Li,14.3,10.8,,172,,NA,NA,NA
NRP3,69,BELE,suppressed,Li,10.4,12,,168,,NA,NA,NA
NRP3,70,TSCA,suppressed,Li,10.4,12.9,,168,,NA,NA,NA
NRP3,71,BELE,codominant,Li,24.2,18.9,,179,,NA,NA,NA
NRP3,72,QURU,codominant,Li,24,18.9,,164,,NA,NA,NA
NRP3,73,QURU,codominant,Li,26.9,18.9,,160,,NA,NA,NA
NRP3,74,BELE,suppressed,Sn,11.8,11.2,,158,,NA,NA,NA
NRP3,75,FAGR,codominant,Li,13,12.6,,144,,NA,NA,NA
NRP3,76,BEPA,codominant,Li,16.1,11.3,,142,,NA,NA,NA
NRP3,77,TSCA,NA,Sn,NA,13,,136,,NA,NA,NA
NRP3,78,BELE,codominant,Li,14.7,12.4,,130,,NA,NA,NA
NRP3,79,BELE,intermediate,Li,10,11.8,,129,,NA,NA,NA
NRP3,80,BELE,codominant,Li,12.5,9.8,,112,,NA,NA,NA
NRP3,81,TSCA,codominant,Li,37.1,11.5,,98,,NA,NA,NA
NRP3,82,TSCA,codominant,Li,21.7,12,,92,,NA,NA,NA
NRP3,83,BELE,codominant,Sn,31.6,14.1,,91,,NA,NA,NA
NRP3,84,TSCA,codominant,Li,39.5,13.6,,108,,NA,NA,NA
NRP3,85,TSCA,codominant,Li,51.2,17.9,,106,,NA,NA,NA
NRP3,86,TSCA,codominant,Li,45.4,22.9,,98,,NA,NA,NA
NRP3,87,ACRU,codominant,Li,31.8,20.5,,122,,NA,NA,NA
NRP3,88,BELE,codominant,Li,21.1,17.9,,120,,NA,NA,NA
NRP3,89,BELE,NA,Lo,11.4,17.2,,201,,354,3,4
NRP3,90,conifer,NA,Lo,31.2,9.8,,190,,321,10.5,5
NRP3,91,TSCA,NA,Lo,15.3,9.3,,174,,292,6,5
NRP3,92,TSCA,NA,Lo,25.2,11.6,,190,,316,8.8,5
NRP3,93,conifer,NA,Lo,21.2,12.5,,197,,300,10.1,5
NRP3,94,conifer,NA,Lo,23,19.1,,204,,19,9.2,5
NRP3,95,conifer,NA,Lo,24.2,16.3,,190,,280,6.5,5
NRP3,96,conifer,NA,Lo,32.3,16.2,,176,,134,5.2,5
NRP3,97,conifer,NA,Lo,36.9,18.7,,180,,314,6,5
NRP3,98,conifer,NA,Lo,40.3,19.5,,184,,262,3.1,5
NRP3,99,conifer,NA,Lo,35.8,23.2,,199,,134,4.5,5
NRP3,100,conifer,NA,Lo,49.4,22.4,,227,,168,2,5
NRP3,101,TSCA,NA,Lo,54.9,16.1,,222,,13,10,4
NRP3,102,PIST,NA,Lo,61.9,25.7,,248,,34,13.5,3
NRP3,103,QURU,NA,Lo,36.1,26.3,,278,,186,7.4,4
NRP3,104,conifer,NA,Lo,36.7,29.1,,279,,182,15,5
NRP3,105,conifer,NA,Lo,34.8,23.6,,298,,210,8,5
NRP3,106,FAGR,NA,Lo,37.3,23.9,,298,,295,11.9,2
NRP3,107,QURU,NA,Lo,38.6,17,,315,,260,9.7,2
NRP3,108,QURU,NA,Lo,33.8,7.8,,290,,286,14.5,5
NRP3,109,ACRU,NA,Lo,16.2,8.1,,301,,268,11.1,3
NRP3,110,conifer,NA,Lo,31.5,6.4,,37,,318,11,5
NRP3,111,conifer,NA,Lo,32.1,9.6,,37,,306,9.8,5
NRP3,112,BELE,NA,Lo,12.3,4.6,,38,,126,7.6,3
NRP3,113,PIST,NA,Lo,55.4,18.3,,60,,78,10.2,5
NRP3,114,TSCA,NA,Lo,26.1,17,,65,,120,11.5,5
NRP3,115,conifer,NA,St,NA,23,,60,,NA,NA,5
NRP3,116,TSCA,NA,Lo,34.2,24.5,,49,,316,7.7,5
NRP3,117,TSCA,NA,Lo,42.6,17.7,,77,,357,5.2,5
NRP3,118,conifer,NA,Lo,38.7,18.4,,77,,39,2.5,5
NRP3,119,BELE,NA,Lo,28.4,13.4,,77,,355,11,4
NRP3,120,conifer,NA,Lo,37,21,,79,,231,4.8,5
NRP3,121,conifer,NA,Lo,64.1,18.3,,88,,303,4.2,5
NRP3,122,PIST,NA,Lo,32.6,18.7,,96,,202,7.3,5
NRP3,123,PIST,NA,Lo,44.2,19.3,,117,,148,5,5
NRP3,124,conifer,NA,Lo,42.2,14.4,,113,,148,6,5
NRP3,125,conifer,NA,Lo,39.4,13.5,,133,,112,11.6,5
NRP3,126,conifer,NA,Lo,59.8,20,,123,,16,5,5
NRP3,127,conifer,NA,Lo,46.1,23.4,,126,,314,18.9,5
NRP3,128,conifer,NA,St,66.3,22.3,,122,,NA,NA,5
NRP3,129,conifer,NA,Lo,51.6,27,,134,,70,7.5,5
NRP3,130,conifer,NA,Lo,61,25.5,,117,,229,7.3,5
NRP3,131,conifer,NA,Lo,68.7,28.3,,170,,80,16.5,5
NRP3,132,conifer,NA,Lo,56.2,26,,169,,278,12.7,5
NRP3,133,PIST,NA,Lo,44.3,13.2,,147,,59,3.7,5
NRP3,134,PIST,NA,Lo,45.9,13.5,,127,,308,13.2,5
NRP3,136,TSCA,NA,Lo,16.7,6,,102,,22,6.7,2
NRP3,137,PIST,NA,Lo,57.1,12.7,,95,,194,4.4,5
NRP3,138,conifer,NA,St,66.9,16.7,,99,,NA,NA,5
NRP3,139,NA,NA,Sh,NA,12.8,,168,,285,NA,5
NRP3,140,NA,NA,Sh,NA,10.3,,165,,284,NA,5
NRP4,1,QURU,Dominant,Li,59.5,4,,354,,,,
NRP4,2,TSCA,Codominant,Li,40.5,3.1,,76,,,,
NRP4,3,QURU,Codominant,Sn,37.6,7.4,,78,,,,
NRP4,4,TSCA,Codominant,Li,26.5,7.8,,38,,,,
NRP4,5,TSCA,Codominant,Li,36.4,7.9,,28,,,,
NRP4,6,TSCA,Codominant,Li,34.6,8.6,,360,,,,
NRP4,7,TSCA,Codominant,Li,32.2,9.1,,22,,,,
NRP4,8,TSCA,Codominant,Li,22.5,9.2,,38,,,,
NRP4,9,TSCA,Suppressed,Li,22.2,12.1,,74,,,,
NRP4,10,TSCA,Intermediate,Sn,22.8,11.7,,66,,,,
NRP4,11,TSCA,Codominant,Li,40.6,12.7,,62,,,,
NRP4,12,TSCA,Codominant,Li,45.7,12.7,,6,,,,
NRP4,13,TSCA,Intermediate,Sn,20.8,14,,16,,,,
NRP4,14,TSCA,Codominant,Li,28,15.7,,4,,,,
NRP4,15,TSCA,Codominant,Li,41.4,17.3,,350,,,,
NRP4,16,TSCA,Codominant,Li,45.7,18,,358,,,,
NRP4,17,TSCA,Codominant,Li,26.5,17.9,,356,,,,
NRP4,18,ACRU,Codominant,Li,32.5,16.2,,26,,,,
NRP4,19,TSCA,Codominant,Li,32.6,16.2,,34,,,,
NRP4,20,TSCA,Codominant,Li,39.6,17.2,,54,,,,
NRP4,22,FAGR,Codominant,Li,30.1,23.4,,84,,,,
NRP4,25,TSCA,Dominant,Li,51.8,21.6,,60,,,,
NRP4,26,TSCA,Codominant,Li,44,19.4,,44,,,,
NRP4,27,QURU,Codominant,Sn,49,19.3,,42,,,,
NRP4,28,TSCA,Codominant,Li,41,21.3,,32,,,,
NRP4,31,TSCA,Codominant,Li,39.5,25.4,,28,,,,
NRP4,32,PIST,Dominant,Li,78.8,26.8,,32,,,,
NRP4,33,TSCA,Codominant,Li,42.3,24.6,,38,,,,
NRP4,34,TSCA,Codominant,Li,35,27.6,,39,,,,
NRP4,35,BEPA,Codominant,Sn,41.3,29.8,,72,,,,
NRP4,36,QURU,Codominant,Li,43.9,26.9,,8,,,,
NRP4,37,QURU,Codominant,Sn,47.9,7.6,,6,,,,
NRP4,38,TSCA,Codominant,Li,33.4,5,,102,,,,
NRP4,39,TSCA,Codominant,Li,24.5,3.6,,156,,,,
NRP4,40,TSCA,Suppressed,Li,10.5,4,,148,,,,
NRP4,41,TSCA,Codominant,Li,24.1,6,,132,,,,
NRP4,42,TSCA,Suppressed,Li,23.5,6.9,,150,,,,
NRP4,43,TSCA,Suppressed,Sn,12.1,10,,146,,,,
NRP4,44,TSCA,Codominant,Li,40.8,10.1,,142,,,,
NRP4,45,TSCA,Codominant,Li,36.7,12,,126,,,,
NRP4,46,TSCA,Codominant,Li,23.1,12.2,,126,,,,
NRP4,47,TSCA,Codominant,Li,31.4,10.6,,120,,,,
NRP4,48,TSCA,Codominant,Li,30.5,12,,112,,,,
NRP4,49,TSCA,Codominant,Li,48,10.6,,108,,,,
NRP4,50,TSCA,Suppressed,Li,16.2,8.7,,102,,,,
NRP4,51,TSCA,Intermediate,Li,29.5,9.4,,90,,,,
NRP4,52,TSCA,Intermediate,Li,25.2,13.3,,90,,,,
NRP4,53,TSCA,Codominant,Sn,44.1,17,,98,,,,
NRP4,54,TSCA,Suppressed,Li,25.7,19.1,,86,,,,
NRP4,55,TSCA,Codominant,Li,43.7,26.4,,96,,,,
NRP4,56,TSCA,Codominant,Li,34.8,23.6,,108,,,,
NRP4,57,TSCA,Codominant,Li,20.9,17.9,,120,,,,
NRP4,58,TSCA,Codominant,Li,32.5,19.8,,124,,,,
NRP4,59,ACRU,Codominant,Li,38.1,20.4,,130,,,,
NRP4,60,QURU,Codominant,Li,44.5,18.6,,140,,,,
NRP4,61,TSCA,Codominant,Li,34,16.4,,140,,,,
NRP4,62,QURU,Dominant,Li,53,14.9,,152,,,,
